-- Merging decision tree log ---
application
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
